,Dd_ens,Tt_ens
111,8.406962426828045,1.4913290560218515
112,4.719150052285984,-0.09029785429625647
113,4.327595328986871,2.6526171553779774
114,7.513874071239275,1.010721824930266
115,5.100296586266684,6.353782337449533
116,2.324313889787362,5.97738447586915
117,1.3748483742985589,2.279775671448348
118,6.150982334591426,0.5754212353080665
119,9.066536581263003,1.445357608652437
120,4.0245783826718595,5.1118442889692295
121,5.014383039570238,5.795605459460256
122,4.4461318492644315,2.5005347994184945
123,8.030587197607762,6.38033873752773
124,9.001290808320892,4.871447928152716
125,2.711435729031204,-0.23257371992613973
126,4.276727622087251,0.06689591607095191
127,9.758845009723414,0.9984715505299868
128,1.8962006923712789,6.762919856999423
129,8.7918487688596,5.076004368686248
130,2.556485519064916,2.7634354832985566
131,9.646960117239402,3.802046229352519
132,5.6156404082316715,6.95700310667866
133,3.1335932366577506,1.1290797950661502
134,1.3240568720113857,-0.6040126604787017
135,7.736796372168025,4.692839443211982
136,9.09998645343633,-0.7658283007415468
137,3.0264084129646904,0.2474738654781068
138,1.0638999888648153,1.669380016798033
139,8.37216765470114,-0.5080107758181082
140,9.763148881861113,3.7905261619300292
141,1.4032077390899929,1.6085908331284653
142,2.0514269995200642,-0.6193061493690346
143,2.28490892541846,5.096845285032848
144,6.898615423266099,2.1940433501299412
145,10.146775968815462,4.631845845192446
146,1.1255622204754148,3.2768465441406507
147,9.81190274671676,2.106781716744789
148,8.308544756967672,6.906652483540775
149,5.4933144284465705,4.930441234724765
150,6.301944744510562,0.35979084676984585
151,7.159941236448019,1.381274504306366
152,1.2125664434911088,0.3836185603313784
153,3.8134560665587713,3.188164037817806
154,7.273660803613323,4.534160352215604
155,1.1563236241188053,5.334648778188784
156,1.0993721660665934,4.986633844105667
157,6.957647872226665,4.784212379582377
158,2.361484175007104,5.565850055389226
159,3.020042071394678,5.627672331550452
160,2.4742403627476905,4.451578831877453
161,7.2677589375602265,2.6569417647300053
162,2.8669253832056603,1.8221368474494328
163,4.096227396672782,5.15147488589029
164,9.788576207636185,5.661605824370965
165,5.634526489621263,4.4241767854548595
166,8.199941425035874,5.573262146166324
167,3.293529147227563,-0.1917388730385201
168,5.180623437758267,-0.6395148370273491
169,9.799225261436943,4.663804503979603
170,2.2057652710894042,-0.8614334643141395
171,1.5724630544011147,4.584479160792042
172,9.844781471200465,3.9280275275077265
173,5.776474471899215,3.5839282012208606
174,2.519956354597517,5.375908096127272
175,1.4883749654695477,2.225560670944505
176,7.055896171467296,5.461251111742371
177,2.483564544389011,-0.4417739453535945
178,2.180738479167788,4.524757738629702
179,5.6508880743965575,1.8788509952315438
180,10.378380740886412,-0.7695332315544429
181,10.451871676716765,1.3242958966320333
182,10.156527358572719,0.9428133741527616
183,3.8068263163885963,2.8137975403277617
184,3.429211307449216,0.4102009868222445
185,6.277671048730069,2.9456573370366126
186,6.558027334528233,0.8244852797978597
187,7.438276894182354,1.0196148513714323
188,9.01532891078989,0.39723353564153063
189,8.528234508648204,0.29052163825635957
190,7.671646226967921,1.7451339737330467
191,9.039596544508433,4.388205828108957
192,6.12175546935851,4.013404491592367
193,3.922223986695137,5.880251580118029
194,7.185297008541411,-0.8223313654857379
195,9.439945040388086,0.9238597193443066
196,9.452500004147208,1.5962585326330059
197,8.338081156467696,4.102175857200142
198,4.795610843449496,3.0729220725960635
199,4.9945416947823205,-0.5702564430546511
200,2.8584139849567896,5.123357547803158
201,8.219002760801176,4.915138067301929
202,7.507169784753721,0.22760672773007506
203,8.011018935809265,0.6940087267300359
204,1.914786049354848,0.3658183603063474
205,10.440979510018186,-0.14101457118045757
206,6.789389690870298,3.6844746870784597
207,4.460022557737639,2.5511142374957343
208,3.7354558207946975,1.9624132039841826
209,6.017877891269788,6.387042708265431
210,4.009802017453461,3.421409615077346
211,3.5170131075860844,3.9975756465489445
212,10.365593573054706,3.965849604273534
213,1.637076529148191,5.69410846062582
214,9.132184763018442,5.496791073936058
215,1.9691664862622962,2.3263318934682866
216,10.161003405921365,2.8657871535969086
217,8.254717076788673,0.20158502652030919
218,3.3263180234521315,6.661710743040152
219,6.753382320151406,5.276217160889458
220,2.65381908990004,0.848295100982714
221,8.245878724856933,-0.59733182033025
222,10.36700940914368,0.36962730450241366
223,3.2687339736702894,6.4368796633951435
224,5.1949111017849265,4.029519044942347
225,10.234083961156573,-0.47413067079754134
226,7.250154716826253,1.8026898592576628
227,3.0920169168557843,4.58083338017636
228,4.193378452464284,0.41775053389668737
229,2.9163286197086067,-0.25216706653868004
230,4.132986399556237,5.390605162445165
231,6.6496336759102,4.817257604232521
232,5.504178737552127,-0.727758614472156
233,4.469462051089736,2.0201505074637787
234,5.341224857828023,0.8893611528840601
235,6.555656256338312,-0.21948976874605441
236,1.664846796870145,0.5663061070326747
237,5.83424899149735,6.493131511486998
238,2.3135878414804143,4.083607410370265
239,3.285090034579245,0.8977661627047211
240,7.922577147540617,4.168717724798993
241,1.6065296183778153,6.414326438935528
242,8.577800946787649,-0.6118356800242992
243,2.8923037048918414,5.202236329571481
244,8.862268476121354,6.116959818733687
245,9.706342083295782,-0.2624377391835776
246,7.114841275509061,1.2433485540355247
247,8.624072015766853,3.7728255344985753
248,10.013399769799554,2.121268473682741
249,3.8318762489898166,3.31062197581811
250,8.384049228976492,4.7240979726264225
251,9.525134864111497,4.164845424263269
252,2.9845137158721053,3.6406994688391414
253,3.6635582497557424,2.1583048381517846
254,1.9509952567711246,5.593887061031306
255,9.283091446263514,5.71190924158894
256,8.747071295478444,5.65518907257952
257,5.254701516016304,-0.9947639684921863
258,2.52035503839961,4.510797910754192
259,6.4486282802459804,6.477855774355136
260,2.0695160645365647,5.35621996091127
261,2.2610654017670653,-0.565740219280986
262,2.0423177955938705,4.373199293598635
263,1.3412948039497576,3.2919592767597807
264,10.461435661012777,0.5966505151700374
265,6.868261225384902,0.5293685246825446
266,6.993070900801526,6.978710435192289
267,8.570025298988892,1.0933967950314805
268,4.706250040036046,3.3823716547195923
269,4.108281943163243,5.952307451926241
270,3.782528238772772,2.672170424049088
271,2.649970342200243,3.77815540136268
272,8.802292094026459,2.6865636624815927
273,4.733823846826255,4.252949737142723
274,1.6512126348568945,-0.7810832660541315
275,8.887796963352748,6.873133084394785
276,4.122782533649648,3.890337473326536
277,2.6075773240960025,5.590947051245003
278,2.7438437182761244,4.966331110586756
279,7.032443190611897,3.9166717208701716
280,1.5190264354755447,6.9427963972863544
281,4.452668961228199,-0.5034900166881138
282,7.613695885193661,6.2598993869541175
283,9.873532675245478,0.8602334433337708
284,6.799458801200395,4.326567363071192
285,6.465341759208648,6.487560683485068
286,7.816767562750959,1.8436729624232422
287,3.588754815188527,6.082747957990544
288,7.2094554272642215,3.4355888187817305
289,4.777216570018223,-0.7288045171873556
290,5.425334886663112,-0.941330306384156
291,2.7052771636632436,3.7934734244746835
292,9.233248388352846,6.77224000162713
293,1.6870475609084852,2.0391303691982468
294,4.479811710374191,1.0662049731688836
295,1.0900426289824625,1.715718329396613
296,2.1641715918013884,4.3141857076913395
297,6.982795950027277,6.8243976490537905
298,3.272766603480931,6.136306461567597
299,1.8676163487973572,-0.17466579365847557
300,2.540111034341404,0.2223178790656395
301,8.354558403681382,1.0540594138149677
302,4.0636356398745805,1.5011367152887192
303,3.3692101492249593,4.7332082317084145
304,4.5935635372748305,-0.1661745240055026
305,5.303350361319677,6.39223657717296
306,9.418361006485368,6.193862960247181
307,8.978245819661272,2.2451996189041243
308,1.2359789861776722,6.783029547904259
309,3.229464210110317,6.756143698723314
310,8.990108806425576,-0.9298754450670318
311,3.068716413873333,5.4203971896892575
312,3.6816941387151187,6.563457390808219
313,9.636857142380771,3.511769802741938
314,1.9687337944321814,6.917718172081367
315,3.7055739959279745,0.636302522861284
316,5.346601953494714,-0.1115250671408855
317,9.701615650465405,2.319377740512271
318,1.8116942556299016,4.900291866338265
319,7.933726384531486,0.6276167050916592
320,6.700663270216044,6.404162036415691
321,10.002245834463244,1.6417813280769242
322,4.974806315602962,1.8310426656869079
323,1.0136244543085695,0.7537744811792793
324,1.9882461456848834,3.4825275050551454
325,3.2345131915938317,1.6739148391413226
326,9.056346376417878,6.270278206207306
327,4.09863217918601,6.345514800826863
328,3.195018235490426,4.2016672397375245
329,9.264684899391392,2.9407534987941766
330,6.298004322431981,4.366244234767056
331,8.349657812107676,3.652127859269278
332,4.164864389444949,4.432686550888482
333,1.7741600503037627,6.5273429486601655
334,9.473713555640371,3.98373669771473
335,9.020300238456619,4.761039400148288
336,8.26860068522873,-0.3184559538921131
337,7.725663696092636,6.305117697816626
338,8.442372169751923,-0.28574708532148696
339,6.291003026570646,0.33333218537745957
340,2.1230681690962,1.2755038077189762
341,7.892263959504333,2.6894937065529803
342,7.654980660851196,5.904192676210757
343,8.936478188912634,5.141537480089697
344,4.500598269936446,2.236215634201549
345,5.416174117872038,6.282436343725636
346,1.2087240543065925,5.623475489800735
347,4.611487862642818,3.87627833717717
348,6.250307404676209,5.896444376522726
349,3.9485801719829268,4.758573977294929
350,8.231627669176426,0.4634621543880517
351,1.2770600099980083,3.4027046990103287
352,6.5360011901734065,2.8492369683253074
353,3.4529670579225153,-0.4849959826059571
354,8.931394208024525,0.6073601903017967
355,2.503710702666657,4.880273696456351
356,8.478275628547044,0.8444875986309779
357,6.345462069807722,2.0581565276812612
358,3.8582396788067497,2.5279073950334574
359,1.4101787932735839,1.7722631816595698
360,5.558569682411036,2.6415074384536092
361,9.778108014150517,2.427863514922591
362,6.678035177857751,-0.8485221313995558
363,10.042156673787149,4.780308857131466
364,8.520201874083178,2.4344045277297286
365,6.5166072611266,1.4244450211586592
366,6.260183196527571,0.0994301040236123
367,9.546866538198122,2.206943040931158
368,10.473995740930405,3.0116723773499414
369,6.7697445365158675,4.827390146020427
370,3.905375426523453,5.342765816770393
371,1.288371828120793,4.137438150828236
372,9.837710839800302,5.349465850277836
373,5.291511250643589,5.219264294436296
374,9.124275727541331,5.966406877240787
375,9.219315404326606,0.15275238913704858
376,6.821206604449993,6.590037183522387
377,4.620699356528345,6.456314562436798
378,7.30822134206573,1.289536126511976
379,1.5437697339501755,2.349520469215688
380,5.741672716091364,3.2590751122909065
381,3.1070362886382763,2.6316377308473293
382,3.053093628859905,4.514217004421848
383,6.602806328533675,1.7338673247744953
384,7.090455585516388,5.984933407658671
385,3.142457046986918,-0.9571353888683134
386,6.378993832133709,3.05686938943135
387,8.466068257816282,6.696436474247958
388,3.0884062726642854,5.6744043625989935
389,5.883838711037062,3.088378390006241
390,8.869755371665631,2.9213763037935134
391,5.144980952427706,3.554365398717236
392,4.8402019108575,-0.8791279245837773
393,4.687412383291161,0.18678952377905755
394,5.453573423510716,1.4489211871210905
395,1.108620643927695,4.240910899712629
396,8.964625710655932,2.5836937669587132
397,7.715096897242091,5.249843617962543
398,9.174409627130727,6.340106014290053
399,3.5497825375966476,1.7244554739682179
400,6.966748070394409,6.880342377828137
401,5.712185811676089,0.8797632589682642
402,9.498069790751106,5.256600796346873
403,1.8444238260118981,6.1304593741664
404,9.343936769724834,1.68450614314881
405,9.590159539480124,6.672558644453985
406,7.986143848580099,1.5162709533698084
407,5.949859113237794,2.8318702578323265
408,4.3406580782138064,0.7991548618845654
409,3.384562761536272,1.4159757656983691
410,6.089530345502382,0.9086321339992043
411,7.902715437893612,1.6525786652164007
412,3.4143214413254035,-0.11397932392311072
413,8.840369268855557,0.7839877709583127
414,9.210278501229684,-0.5913091374759913
415,7.390661247750383,6.466545497112009
416,2.833126841001339,5.48259616382211
417,9.905113864693073,3.3882657757512824
418,3.5748881255096885,3.570986011281631
419,6.0681389616742,6.583751287262616
420,8.07923188851358,1.8691388906172306
421,8.944077178904816,2.09434888242196
422,6.173391123261108,6.866185040857548
423,5.596404226737703,2.7396587092014544
424,3.153810658524817,6.892028616015008
425,9.630242243969539,0.9164565796539621
426,5.892926531514811,4.750019168070092
427,2.7818164091285644,3.869861935507532
428,9.286193523161444,-0.6728022142924349
429,1.529304563175947,0.5163439778853041
430,4.814007293635333,4.652933532576715
431,1.0435755834613696,6.745455254330928
432,7.070622953643946,1.8086611639587367
433,3.751025686449223,1.936152343049546
434,6.058048721569267,-0.2976116524298318
435,8.546790516915703,3.463770933231139
436,8.093697898170497,3.6238660154060263
437,7.523936737402528,2.4778784402957017
438,10.230618734338751,2.07214887834738
439,2.4099573677354327,6.610694428778292
440,8.91295932917407,5.763240169250122
441,9.691651374219619,2.9893275842843847
442,9.087037103099034,-0.6697545222486861
443,7.320139856264275,4.339377781821503
444,3.971140590380397,0.38933661034909783
445,6.215090223705044,-0.17729640690449722
446,2.581233821496064,0.43882777375988
447,5.307849488630246,6.1049411771905415
448,2.8493390333856605,0.2788752176268978
449,1.354093139203352,5.056599938573127
450,7.85206897257164,4.556600146894707
451,1.4181538881155389,4.814329043570655
452,9.266578189808973,0.8380656705344696
453,9.357067882213853,1.7573886478482477
454,5.644870706708871,-0.9086586546148526
455,7.254370259578581,2.3073923549491098
456,8.700050087271643,5.580955612132672
457,2.8831192966546317,1.5536435998270615
458,8.009975357119107,0.5382238028616539
459,8.182061492671535,-0.7042536694420494
460,9.45538497252798,3.823254225043658
461,2.2277592087584983,5.703288756017073
462,3.8457838191278086,-0.6968562242867008
463,7.286969186501978,1.995628259756114
464,7.526604322454435,3.116724541250661
465,9.154539828395292,0.685211123387276
466,2.7623725214661583,2.5904432489411935
467,6.9122006945354775,-0.2104379810595346
468,1.5337105520564938,0.7147549408350367
469,1.892147822421665,5.0872263164142515
470,6.011245294986614,-0.5414272304321261
471,2.357280418478094,0.11553488742027618
472,7.47275937844985,-0.06917926753831094
473,2.3094400165156017,5.467188032048794
474,5.816628950457655,3.023189833928112
475,9.981942764312212,5.558829376109263
476,8.110497541873947,-0.3358895939862663
477,6.338166792312194,4.377328371720725
478,1.5572141830357336,5.173092493104579
479,5.983188947933834,3.399965711286046
480,5.8476424890795915,0.19583832708165705
481,2.247265409637601,5.04247621346441
482,6.728214665395281,1.5231900510935903
483,3.9771338465119515,6.621847204014187
484,5.693847613086854,2.4538742806339418
485,7.051283156376348,1.9561812010846293
486,2.9235742605567574,2.143651642602113
487,7.136230122008787,-0.039606500593022065
488,7.582355303883391,6.818468404544828
489,8.331081281434354,2.4825547795832796
490,3.3352044208128744,3.29950192632921
491,6.624557056217554,3.269443059043539
492,10.253816197039553,3.4886131158986595
493,8.538649682769917,2.7305650352771083
494,3.399532203362565,0.2535022357652048
495,6.878808181819085,6.010988983943041
496,6.5793304714895795,3.134328018631545
497,10.198152976265606,4.399075002629745
498,7.356605509401697,3.4455399802600404
499,6.239979999057681,6.688256221021869
500,5.077598788348525,6.59329536363677
501,8.649153735953272,1.6165469965125174
502,3.0056609065501805,0.3442126933081129
503,2.632770287745885,3.5984118609685973
504,8.767593904801313,1.074463470085952
505,1.8488985500190986,3.948035232047504
506,4.364593510953532,0.7907432116852844
507,8.512537657385735,4.892455057209992
508,7.663434383320266,3.1527510252330124
509,10.31130648507454,5.210412644100746
510,1.4432273926810677,0.49509637780764093
511,4.92665325571982,3.6263062958970584
512,7.795863290204601,6.6282484248724645
513,6.358349799275136,5.8564322509904585
514,2.9635878667600535,1.777929567356983
515,8.788244310536893,5.280447839078674
516,7.103792967383329,-0.5157920145307855
517,3.960075376467058,4.33411500264046
518,8.201465540032252,0.8833243281891001
519,4.298121139256987,2.69985985339339
520,2.1889952692808317,3.0988979985477796
521,1.7481153271180085,5.313078642521736
522,5.200612938109622,4.46273660912307
523,4.374300847375821,5.81412817553081
524,3.379021478649005,-0.29375436914763786
525,7.065862941748007,0.5028053350582058
526,4.0864656364577705,2.970095990031248
527,10.181332126595652,1.2605015545791107
528,5.0550582920181855,-0.9876836088475429
529,1.8046666172351464,5.449936805434126
530,7.010876619721716,1.5358352082340376
531,7.978465858052003,6.712857065085339
532,1.7595305131859307,6.202837952027117
533,4.352861389107563,5.478912839493385
534,3.121105763511223,5.064091396723981
535,10.080421722881365,-0.912111755733699
536,9.161565835220765,1.111794737526961
537,3.5018678164416865,-0.40218061115964043
538,3.7116092415655086,-0.15282555711839252
539,5.355563156915688,-0.8702281345696459
540,5.0265373250883645,2.634467121445814
541,7.383906134256154,0.6619986242764642
542,9.725410601341638,5.934771016732357
543,1.1383215380547926,0.8032535062565742
544,5.998529865137423,1.6952942420951316
545,1.167992265253423,2.1451191552622038
546,6.995587313871033,3.6159439580327524
547,8.917056110970591,6.964679168506377
548,8.140498231840745,1.919038034552746
549,2.696912151802348,-0.026231305509886838
550,7.468677228187141,-0.3850948526592882
551,4.189341895003084,6.094096206231646
552,9.956863778912734,6.3633580778373835
553,8.25860539325274,-0.36075415021611734
554,8.291290152252998,3.042474801111231
555,6.760870122634931,5.118271104375238
556,1.942776989475896,6.682037001457751
557,1.615678133656711,1.3977749335981882
558,9.610580418530493,2.4479863270286857
559,1.019914915144467,5.48816223841515
560,6.712597743698727,-0.8018861723626352
561,1.482916258525183,2.166164650696885
562,6.835239425900085,3.254371217119223
563,1.7637525595220112,5.021708021849363
564,6.228715647222748,4.857765802660393
565,10.287453843021128,5.526463364151522
566,8.449348589419053,1.9900710689970085
567,2.4033642217501456,0.12084978089979415
568,3.601434136310904,3.5387941928793323
569,7.352566774515289,2.1135424812483796
570,8.59481361227421,3.697523616233217
571,7.787769337734279,1.4353300993015181
572,3.1668664551724026,5.639745061400737
573,3.6122460340080647,1.946387184458258
574,1.1855090474814705,3.7206426587540387
575,5.6019505488387376,3.9733200025615867
576,2.993611065293133,-0.6822601484702723
577,2.9488585749440013,1.4613289150128908
578,3.533230734447173,-0.7525128671700343
579,9.713002562477966,6.784316912501586
580,9.935337704301189,4.873857334308211
581,2.087371140645885,5.855663160701755
582,7.942276428836151,5.188868661828423
583,4.587017215879753,4.575787518200743
584,3.884559931903053,5.183195518482759
585,8.61681821290927,1.3477112630824708
586,4.435324063307419,1.2641293135876475
587,4.826210654035714,6.511834984410379
588,3.4961222728742523,1.9102027869675333
589,5.661425707470207,4.105189312957594
590,4.3949983720447845,0.05554532424977632
591,1.4276659278653863,-0.19292223619403726
592,7.601633214430067,2.7564454602207387
593,4.987411585577943,4.490536688193055
594,1.247777807103824,0.9916524349227263
595,3.691074481698174,2.4653303241213194
596,4.835157484765397,3.688984075116524
597,5.8444504898241965,4.619623985833969
598,3.410313053777723,2.8907359798239707
599,10.469778594807849,6.809927996752847
600,4.631538116186803,0.4677214951134554
601,4.155876813630099,4.644248817548819
602,9.821088542320924,4.0219804706591615
603,10.168833683051227,6.8369717909867305
604,2.9313296501172545,1.6001598539781057
605,10.206529702382488,5.091110668175593
606,7.220858204290265,2.541683175497891
607,9.518490920854317,1.5861323227391382
608,4.408834251213866,1.9749840633167643
609,5.619155830022889,4.148038240975001
610,1.939412297302301,3.2323927164149397
611,2.2678483215402516,6.536409112852626
612,1.9093006163318098,4.970399700606478
613,1.6940324320009803,4.226565715802711
614,2.7325567045619064,-0.3598652032018419
615,2.016662802637117,4.441179595320688
616,3.4332941386124665,4.476608906008925
617,8.370584815994262,0.034914807462920416
618,8.58657050278677,0.8689956117440596
619,4.489172035598222,5.054579967372493
620,4.151069834440041,4.2678124688895265
621,10.39855903932372,2.4222937631994035
622,9.476884489385291,6.006725785120035
623,1.320577671266026,6.324985885736199
624,9.076450391131736,6.055554838274554
625,7.602666065233588,1.7017839440012632
626,1.7103115077796498,-0.8452517974164268
627,2.903216378731389,-0.32634740263060724
628,4.802504719016105,5.729639667259043
629,6.42440508890958,2.187344341830143
630,8.835708525316846,3.3469719457872644
631,6.493897752964075,1.3369598601411186
632,5.389738715925963,5.3061028478426415
633,9.74068700072341,5.3935514726457
634,4.518913389290906,-0.5839520611907176
635,5.1726087063379875,6.417989668051358
636,5.751045633281407,-0.7447648335602579
637,3.7399444887236077,0.7725353640169463
638,10.050240988402495,-0.14683699480837986
639,5.1540687390142965,2.7156224190868032
640,3.649408007760382,0.28040190115133456
641,7.3397981754077986,-0.05331711682054974
642,4.673165562092472,3.00095343671976
643,7.567467269977099,0.016157641116818056
644,5.315949549646178,2.210774423701136
645,4.0574303054100955,5.270012278613374
646,4.233885736950338,1.7096263459382905
647,9.571552629862623,1.218280610865758
648,2.685233895536472,1.5448054187756104
649,1.6331417594847448,0.45328383792721616
650,9.886049199674837,3.9881315693279618
651,3.2182357361194893,6.079903845985778
652,7.421993827846442,2.886903888517941
653,1.5848209026615967,-0.10258850355347393
654,7.777151199720137,0.23441457412320488
655,10.110010997337255,2.856144710373174
656,3.9892142856626056,-0.0840593053731894
657,1.7927717277073618,3.242724335779018
658,3.1836450148638153,4.261918019905262
659,8.954914753041985,5.430836481741863
660,3.1118013049061557,4.546775733324118
661,3.1886065182770853,0.646216672501656
662,2.331572789799042,3.429229477438719
663,2.6715333922210727,4.0664889720159545
664,4.852186323452336,3.758864035484402
665,4.608253369800768,5.891286560710196
666,1.2448682433558287,2.9978302821651743
667,3.7619161411100963,6.740888171948268
668,7.874992501791277,6.933435351541232
669,10.481622282898039,4.0889854084035955
670,3.640557845210289,6.170808300631264
671,4.730386835239985,4.072914894045582
672,5.794429036992872,3.6329473559209617
673,10.29688574871604,3.7622333420619363
674,8.603393109378096,4.592492323554185
675,6.034478401868467,0.47861027001919876
676,1.1462087392744966,1.2086243404418213
677,5.9152553624738315,3.412294173587674
678,7.17846197410922,3.829947206585036
679,7.687645981498312,4.355860997345141
680,3.361267530178963,1.4872317633629066
681,2.445371288200021,4.700963615179703
682,1.2945718367336845,4.283963502721962
683,2.0270620740890113,1.8914839334533018
684,6.6139287640547675,5.406001828521272
685,5.879599375210917,-0.945921267276386
686,8.279715962398582,4.127802521450479
687,9.531005291419154,1.662357585341506
688,2.814332090843415,1.2297586989445954
689,2.42536675572282,3.17577558846489
690,8.176535758029118,5.683276256963027
691,7.627493986437656,5.035950138207737
692,9.318460776282924,2.93498273667392
693,9.59832969930436,5.603758602607593
694,8.771024480718218,1.3070068244404864
695,10.11592989074376,0.9484597380736808
696,9.200966998181691,0.761234152573564
697,6.146902060619004,4.79291844060133
698,9.236557394020366,4.038149768958467
699,4.311588062380794,0.21040859225687392
700,4.261062727788858,1.762075298736653
701,8.1169736449176,4.007842576799552
702,3.994213525812171,6.228819022469419
703,6.505176102030385,6.027298468873132
704,10.133850927892842,3.203250899647986
705,8.728602050984012,0.6204977412085684
706,1.3969977056935252,2.9014453776753553
707,9.049870408228019,1.0579796107747326
708,2.5007780932902994,3.0492175974437545
709,4.509647978695534,3.7314511581621437
710,2.1142511857694206,0.1497610733428969
711,5.23854936283055,2.8016406858425884
712,4.0458432863444935,6.968554284112307
713,5.272965019324667,0.4460964309111539
714,5.786551859567292,6.212382984455426
715,1.1961325397843734,5.510457928702789
716,1.725726592011159,3.3128678988949467
717,10.218467203351121,6.250595523761839
718,3.5592302012008075,3.5172982096389376
719,2.5867025407188526,2.28286532123748
720,7.847421574149623,5.291252035988491
721,7.55966592538103,-0.5312156214097288
722,4.228856994828592,-0.0013489328959572777
723,7.485232313677908,1.4040284968985755
724,1.2673236757298703,0.5505975555029479
725,4.29142575265534,-0.06055667606838955
726,5.2358974611375615,4.406309824461528
727,4.750402662940088,5.78741264467374
728,1.0801686233889134,6.1487652270773046
729,1.9223968409122008,0.09577937207002885
730,7.223170303953267,6.63756268465009
731,1.506646993571134,-0.13350614962714402
732,4.418276493755859,5.84759014028745
733,5.139730594605669,4.844966085206763
734,8.55298158948186,5.806974898746252
735,9.920274361692877,3.2093582645096905
736,7.881007262568308,6.641939166071226
737,5.76046143501376,3.196314163146565
738,3.674413155339649,4.7079736269832155
